"station","date","temp_nValid","temp_min","temp_median","temp_max","temp_mean","temp_sd","temp_iqr","spcond_nValid","spcond_min","spcond_median","spcond_max","spcond_mean","spcond_sd","spcond_iqr","sal_nValid","sal_min","sal_median","sal_max","sal_mean","sal_sd","sal_iqr","do_pct_nValid","do_pct_min","do_pct_median","do_pct_max","do_pct_mean","do_pct_sd","do_pct_iqr","do_mgl_nValid","do_mgl_min","do_mgl_median","do_mgl_max","do_mgl_mean","do_mgl_sd","do_mgl_iqr","depth_nValid","depth_min","depth_median","depth_max","depth_mean","depth_sd","depth_iqr","ph_nValid","ph_min","ph_median","ph_max","ph_mean","ph_sd","ph_iqr","turb_nValid","turb_min","turb_median","turb_max","turb_mean","turb_sd","turb_iqr","doLessThan2_nValid","doLessThan2_total","doLessThan5_nValid","doLessThan5_total"
"cbmprwq",2002-10-02,48,21.6,23.1,24.1,22.9666666666667,0.628518465116903,0.824999999999996,48,0.38,0.88,1.88,0.993125,0.475225170593854,0.9025,48,0.2,0.4,1,0.495833333333333,0.249218637100066,0.4,48,74.1,113.4,148.3,111.752083333333,18.0853765963335,19.875,48,6.5,9.65,12.4,9.56458333333333,1.45053028943465,1.675,48,0.6,1.11,1.45,1.0875,0.259168063438347,0.455,48,7.1,7.5,8.3,7.53333333333333,0.278547397191698,0.4,48,19,28.5,98,31.3958333333333,12.5439475671487,12.25,48,0,48,0
"cbmprwq",2002-10-03,48,22.4,23.8,24.9,23.6770833333333,0.600439407658678,0.725000000000005,48,0.4,0.895,1.75,0.983958333333333,0.421576269989713,0.8,48,0.2,0.45,0.9,0.497916666666667,0.221685596162898,0.4,48,79.4,109.85,135.6,107.61875,14.1169681551535,17.9,48,6.9,9.2,11.2,9.09166666666667,1.10257596512224,1.45,48,0.56,1.005,1.35,0.987916666666667,0.263922605784294,0.49,48,7.1,7.4,8,7.425,0.183928755864989,0.2,48,23,31.5,974,52.9375,136.012735049865,8.25,48,0,48,0
"cbmprwq",2002-10-04,48,23.5,24.5,25.1,24.5145833333333,0.443386188391945,0.525000000000002,48,0.57,1.39,2.57,1.44604166666667,0.564743359462276,0.76,48,0.3,0.7,1.3,0.735416666666667,0.295706570583957,0.4,48,77.1,100.55,111,99.2625,8.40814258336095,11.4,48,6.4,8.3,9.3,8.24583333333333,0.661705833379968,0.849999999999999,48,0.73,1.215,1.52,1.17520833333333,0.243021665992652,0.42,48,7.2,7.4,7.5,7.36041666666667,0.0939433585195307,0.100000000000001,48,25,34.5,127,44.75,24.4414193271055,13.25,48,0,48,0
"cbmprwq",2002-10-05,48,23.4,24.6,25.5,24.6708333333333,0.428236529061563,0.700000000000003,48,0.9,2.33,4.1,2.38479166666667,0.840572220455458,1.265,48,0.4,1.2,2.2,1.2375,0.45738619093669,0.625,48,70.9,88.85,120.4,89.2979166666667,12.9493693197832,24.45,48,5.9,7.4,9.8,7.36458333333333,1.03275907745066,1.775,48,0.81,1.41,1.63,1.35104166666667,0.23757856110145,0.3825,48,7.1,7.3,7.7,7.31875,0.121438628226491,0.2,48,17,40,135,52.375,27.8793945109623,34.5,48,0,48,0
"cbmprwq",2002-10-06,48,22.2,23.1,23.7,22.9583333333333,0.390762121323182,0.525000000000002,48,0.61,1.69,2.92,1.67895833333333,0.724554858452969,1.3175,48,0.3,0.85,1.5,0.85625,0.389165091041201,0.7,48,60.9,85.1,125.4,87.00625,14.5339866732092,19.45,48,5.3,7.35,10.6,7.4375,1.21631200504518,1.7,48,0.62,1.175,1.5,1.13291666666667,0.280014880556968,0.4925,48,7.1,7.3,7.6,7.29583333333333,0.138315601700455,0.2,48,15,35,232,42.7083333333333,32.6444145516264,12,48,0,48,0
"cbmprwq",2002-10-07,48,21.6,22.7,23.2,22.7125,0.347406806729088,0.5,48,0.91,2.44,3.71,2.37583333333333,0.784967361656042,1.1575,48,0.5,1.3,2,1.23541666666667,0.427008188338118,0.7,48,72.1,89.15,116,89.2958333333333,10.73352192469,14.775,48,6.2,7.7,9.9,7.65,0.907181747724377,1.175,48,0.78,1.335,1.59,1.27041666666667,0.251835460749236,0.42,48,7.2,7.3,7.5,7.31041666666667,0.0972813059239518,0.2,48,20,45.5,124,53.7083333333333,26.1273137697448,29.75,48,0,48,0
"cbmprwq",2002-10-08,48,19.5,20.5,21.4,20.4145833333333,0.410495073872707,0.599999999999998,48,0.79,2.14,3.48,2.086875,0.835815708715845,1.655,48,0.4,1.1,1.8,1.07916666666667,0.45521018448266,0.9,48,75.5,91.85,145.4,93.7625,16.0889895613859,17.975,48,6.7,8.25,13,8.41041666666667,1.45853899259081,1.725,48,0.69,1.235,1.58,1.19458333333333,0.278085845717923,0.51,48,7.2,7.3,8.1,7.39583333333333,0.192363058042054,0.2,48,19,39.5,99,41.7291666666667,15.6975937759457,14.5,48,0,48,0
"cbmprwq",2002-10-09,48,18.6,19.05,19.6,19.0625,0.295803989154981,0.400000000000002,48,1.2,2.57,4.07,2.58916666666667,0.877561498925952,1.53,48,0.6,1.3,2.2,1.35416666666667,0.477564001874644,0.9,48,78.5,88.25,108.7,90.1708333333333,7.95612859809993,10.375,48,7.2,8.15,10.1,8.30208333333333,0.783198456775188,1.025,48,0.89,1.4,1.65,1.34458333333333,0.252232232854527,0.485,48,7.3,7.3,7.5,7.32916666666667,0.0503533612870861,0.100000000000001,48,22,45,119,48.3125,20.2580756159013,14.75,48,0,48,0
"cbmprwq",2002-10-10,48,18.3,18.8,19.2,18.7833333333333,0.255437324896646,0.399999999999999,48,1.11,2.605,3.87,2.518125,0.860585293781122,1.535,48,0.6,1.35,2.1,1.3125,0.469778127802585,0.85,48,72.4,78.65,98.3,79.6041666666667,5.8270447359369,6.14999999999999,48,6.7,7.2,9.1,7.36875,0.546616770340081,0.525,48,0.83,1.34,1.62,1.293125,0.253361706371186,0.4575,48,7.2,7.2,7.3,7.21875,0.0394442779605582,0,48,18,41.5,107,45.9166666666667,21.5740519215111,22.25,48,0,48,0
"cbmprwq",2002-10-11,48,18.7,19.1,19.5,19.1354166666667,0.238336061086409,0.350000000000001,48,0.88,2.61,3.75,2.46895833333333,0.890589667396697,1.565,48,0.4,1.4,2,1.28958333333333,0.484763413817386,0.825,48,63.3,75.15,86.4,74.43125,5.4441909798915,8.09999999999998,48,5.9,6.9,7.9,6.83541666666667,0.481791684185556,0.699999999999999,48,0.95,1.37,1.66,1.34979166666667,0.22926793378271,0.405,48,7.1,7.2,7.2,7.18333333333333,0.0376621788577357,0,48,14,38.5,68,40.7083333333333,13.7824407765412,19.25,48,0,48,0
"cbmprwq",2002-10-12,48,18.5,19.3,19.9,19.2125,0.311909015648078,0.299999999999997,48,0.36,1.065,3.39,1.25,0.784265478282407,1.1525,48,0.2,0.5,1.8,0.6375,0.409267638593623,0.625,48,57.3,74.5,85.3,73.0958333333333,7.5560869737325,12.475,48,5.4,6.85,7.8,6.73125,0.656281027635298,1.125,48,0.99,1.41,1.63,1.37708333333333,0.194345145195327,0.3325,48,7.1,7.1,7.2,7.13958333333333,0.0494203994978273,0.100000000000001,48,15,27,77,28.9166666666667,9.22953937979142,4.25,48,0,48,0
"cbmprwq",2002-10-13,48,19,19.35,19.6,19.3145833333333,0.155726961457619,0.199999999999999,48,0.32,0.72,1.76,0.826458333333333,0.458264485480254,0.815,48,0.2,0.35,0.9,0.422916666666667,0.235416862800395,0.4,48,55.7,69.3,90.2,70.7708333333333,8.90698884891016,14.85,48,5.2,6.4,8.2,6.51041666666667,0.7957973609634,1.325,48,1.01,1.385,1.69,1.359375,0.197111117274474,0.3425,48,7,7.1,7.3,7.10625,0.0908734214355565,0.2,48,20,28,44,28.4791666666667,4.91627597918853,4.25,48,0,48,0
"cbmprwq",2002-10-14,48,17.2,17.9,19.2,18.0020833333333,0.536136527282487,0.599999999999998,48,0.31,0.37,1.83,0.630625,0.462754961351382,0.4,48,0.2,0.2,0.9,0.335416666666667,0.231084016528698,0.2,48,50.1,69.5,89.6,70.6479166666667,12.0933600487831,22.55,48,4.8,6.6,8.6,6.67916666666667,1.12324725557783,1.95,48,0.84,1.195,1.69,1.22666666666667,0.226972051267855,0.29,48,7,7.1,7.3,7.10416666666667,0.112908046437597,0.2,48,12,21,47,23.2916666666667,7.77327208228608,11,48,0,48,2
"cbmprwq",2002-10-15,48,15.7,16.6,17.8,16.6395833333333,0.594563878547763,0.800000000000001,48,0.45,0.925,1.38,0.862916666666667,0.261793798451761,0.455,48,0.2,0.5,0.7,0.44375,0.13823546054899,0.2,48,65.5,87.5,108.2,85.7583333333333,9.84343032521569,15.225,48,6.5,8.4,10.5,8.33333333333333,0.939744948044887,1.525,48,0.97,1.335,1.57,1.3125,0.18161802328783,0.3275,48,7.1,7.3,7.6,7.25208333333333,0.120264926234832,0.2,48,17,28.5,35,27.4166666666667,4.87648867977479,6,48,0,48,0
"cbmprwq",2002-10-16,48,15.2,16.1,17,16.075,0.453590873862188,0.4,48,0.33,1.045,2.19,1.06541666666667,0.540987899865994,0.79,48,0.2,0.5,1.1,0.535416666666667,0.274822637840305,0.4,48,71,91.7,108.4,89.7979166666667,10.5718914667337,17.15,48,7.1,9,10.6,8.81458333333333,0.973475804447122,1.5,48,1.02,1.305,1.57,1.30729166666667,0.166997765093127,0.28,48,7,7.3,7.6,7.30416666666667,0.158393978680597,0.2,48,14,30,60,30.25,8.09386423767241,9.25,48,0,48,0
"cbmprwq",2002-10-17,48,14.3,15,15.6,14.9583333333333,0.345076823597872,0.424999999999997,48,0.23,0.33,0.78,0.375416666666667,0.150190777025575,0.185,48,0.1,0.2,0.4,0.172916666666667,0.0868835937634271,0.1,48,68.8,72.5,85.5,73.4958333333333,3.84757222891755,4.7,48,7,7.3,8.5,7.41666666666667,0.334112564375779,0.399999999999999,48,0.96,1.35,1.57,1.31458333333333,0.190251326870239,0.35,48,6.9,7,7.2,7.03541666666667,0.093375433767162,0.0999999999999996,48,24,33,52,34.2916666666667,7.75957427361846,10,48,0,48,0
"cbmprwq",2002-10-18,48,13.4,14.1,14.4,13.9916666666667,0.317458882131169,0.399999999999999,48,0.23,0.24,0.33,0.251666666666667,0.031779381334667,0.0225,48,0.1,0.1,0.2,0.1125,0.0334218682391596,0,48,67.5,71.7,75.6,71.30625,1.9117115256876,2.92500000000001,48,7,7.4,7.8,7.35833333333333,0.177252474499828,0.2,48,0.8,1.155,1.47,1.14895833333333,0.221111693959577,0.4075,48,6.8,6.9,6.9,6.89791666666667,0.0144337567297407,0,48,28,39,47,38.7291666666667,4.73888209877596,6.5,48,0,48,0
"cbmprwq",2002-10-19,48,13.4,13.9,14.4,13.9270833333333,0.267962829538323,0.4,48,0.25,0.33,0.52,0.343333333333333,0.0679591032630071,0.0625000000000001,48,0.1,0.2,0.3,0.170833333333333,0.0503533612870859,0.1,48,68.9,72.45,82.1,74.9979166666667,4.2607306127717,7.84999999999999,48,7.1,7.5,8.4,7.73125,0.411616558813371,0.799999999999999,48,0.97,1.375,1.6,1.33854166666667,0.190128619213341,0.33,48,6.9,7,7.1,6.98125,0.0762310318227814,0.0999999999999996,48,28,39,63,39.5833333333333,6.30715005719474,7,48,0,48,0
"cbmprwq",2002-10-20,48,14.1,14.3,14.6,14.3,0.114854209159709,0.200000000000001,48,0.27,0.32,0.38,0.317708333333333,0.0276943487078972,0.04,48,0.1,0.2,0.2,0.166666666666667,0.0476393067340331,0.1,48,64.3,70.15,75.5,69.6,2.82066839822868,3.55,48,6.6,7.2,7.7,7.12291666666667,0.286757057330902,0.399999999999999,48,0.61,1.105,1.44,1.059375,0.254444796086144,0.425,48,6.9,6.9,7,6.93333333333333,0.0476393067340329,0.0999999999999996,48,19,31,182,34.3333333333333,22.5608711667218,8.25,48,0,48,0
"cbmprwq",2002-10-21,48,14,14.25,15,14.3333333333333,0.281586185992573,0.4,48,0.29,0.34,0.42,0.3475,0.0356400444157614,0.0425,48,0.1,0.2,0.2,0.1875,0.0334218682391596,0,48,65,68.9,74.2,69.5291666666667,2.74869085537819,4.625,48,6.7,7.1,7.5,7.11875,0.252355920553289,0.424999999999999,48,0.71,1.125,1.44,1.10041666666667,0.231387657896765,0.405,48,6.9,7,7,6.97291666666667,0.0449092860289628,0.0999999999999996,48,22,33,46,32.4375,5.47686138571152,5.5,48,0,48,0
